2026-05-09 21:17:44,536 - WARNING - (trapped) error reading bcrypt version
Traceback (most recent call last):
  File "C:\Users\Hanzalah\AppData\Local\Programs\Python\Python314\Lib\site-packages\passlib\handlers\bcrypt.py", line 620, in _load_backend_mixin
    version = _bcrypt.__about__.__version__
              ^^^^^^^^^^^^^^^^^
AttributeError: module 'bcrypt' has no attribute '__about__'
2026-05-09 21:22:23,384 - WARNING - (trapped) error reading bcrypt version
Traceback (most recent call last):
  File "C:\Users\Hanzalah\AppData\Local\Programs\Python\Python314\Lib\site-packages\passlib\handlers\bcrypt.py", line 620, in _load_backend_mixin
    version = _bcrypt.__about__.__version__
              ^^^^^^^^^^^^^^^^^
AttributeError: module 'bcrypt' has no attribute '__about__'
2026-05-09 22:25:01,845 - INFO - setup plugin alembic.autogenerate.schemas
2026-05-09 22:25:01,845 - INFO - setup plugin alembic.autogenerate.tables
2026-05-09 22:25:01,846 - INFO - setup plugin alembic.autogenerate.types
2026-05-09 22:25:01,846 - INFO - setup plugin alembic.autogenerate.constraints
2026-05-09 22:25:01,846 - INFO - setup plugin alembic.autogenerate.defaults
2026-05-09 22:25:01,846 - INFO - setup plugin alembic.autogenerate.comments
2026-05-10 13:56:34,358 - INFO - setup plugin alembic.autogenerate.schemas
2026-05-10 13:56:34,384 - INFO - setup plugin alembic.autogenerate.tables
2026-05-10 13:56:34,384 - INFO - setup plugin alembic.autogenerate.types
2026-05-10 13:56:34,384 - INFO - setup plugin alembic.autogenerate.constraints
2026-05-10 13:56:34,385 - INFO - setup plugin alembic.autogenerate.defaults
2026-05-10 13:56:34,385 - INFO - setup plugin alembic.autogenerate.comments
2026-05-10 14:54:24,790 - INFO - setup plugin alembic.autogenerate.schemas
2026-05-10 14:54:24,791 - INFO - setup plugin alembic.autogenerate.tables
2026-05-10 14:54:24,793 - INFO - setup plugin alembic.autogenerate.types
2026-05-10 14:54:24,793 - INFO - setup plugin alembic.autogenerate.constraints
2026-05-10 14:54:24,793 - INFO - setup plugin alembic.autogenerate.defaults
2026-05-10 14:54:24,794 - INFO - setup plugin alembic.autogenerate.comments
